timestamp,model_version,accuracy,precision,recall,prediction_count,drift_score,avg_confidence,success_rate
2023-01-01,v2.0,0.8171,0.6666,0.6085,939,0.0365,0.8603,0.6375500000000001
2023-01-02,v1.0,0.7188,0.6065,0.5923,394,0.4721,0.6412,0.5994
2023-01-03,v2.0,0.7736,0.8901,0.6131,715,0.5648,0.6879,0.7516
2023-01-04,v2.0,0.7716,0.9066,0.6236,625,0.0657,0.7765,0.7651
2023-01-05,v1.0,0.9019,0.7316,0.5933,899,0.7755,0.9242,0.66245
2023-01-06,v1.0,0.9066,0.7766,0.8952,790,0.4533,0.9905,0.8359
2023-01-07,v2.0,0.7429,0.8469,0.8406,736,0.5244,0.861,0.84375
2023-01-08,v1.1,0.9893,0.6183,0.5211,521,0.4408,0.6507,0.5697
2023-01-09,v2.0,0.7774,0.9607,0.6209,964,0.4008,0.6528,0.7908
2023-01-10,v2.0,0.9832,0.9369,0.51,122,0.5596,0.8425,0.7234499999999999
2023-01-11,v2.0,0.8192,0.6991,0.7242,674,0.1552,0.5433,0.71165
2023-01-12,v2.0,0.7096,0.6058,0.7143,242,0.1819,0.4663,0.66005
2023-01-13,v1.0,0.8001,0.9547,0.8741,764,0.8618,0.6128,0.9144
2023-01-14,v2.0,0.884,0.7904,0.6385,244,0.9461,0.5723,0.71445
2023-01-15,v1.1,0.8974,0.805,0.8674,324,0.3733,0.5778,0.8362
2023-01-16,v1.0,0.854,0.8599,0.9356,602,0.2707,0.5402,0.89775
2023-01-17,v1.1,0.8299,0.834,0.5398,920,0.644,0.4253,0.6869
2023-01-18,v1.1,0.8603,0.9587,0.8563,715,0.4087,0.4107,0.9075
2023-01-19,v1.1,0.8719,0.9588,0.7655,203,0.0254,0.9926,0.86215
2023-01-20,v1.1,0.7234,0.9295,0.716,138,0.1562,0.6567,0.82275
2023-01-21,v1.0,0.8072,0.8418,0.6892,297,0.716,0.6306,0.7655000000000001
2023-01-22,v1.0,0.7702,0.9044,0.8531,745,0.6589,0.8078,0.8787499999999999
2023-01-23,v1.1,0.9329,0.8573,0.7877,678,0.0271,0.531,0.8225
2023-01-24,v1.1,0.8364,0.8179,0.8623,490,0.222,0.97,0.8401
2023-01-25,v1.0,0.9852,0.6488,0.9064,278,0.2311,0.8718,0.7776000000000001
2023-01-26,v1.0,0.8157,0.9083,0.7778,653,0.6719,0.4536,0.8430500000000001
2023-01-27,v1.0,0.9368,0.9118,0.9412,547,0.0197,0.6505,0.9265000000000001
2023-01-28,v2.0,0.9315,0.8379,0.7736,599,0.1041,0.9275,0.80575
2023-01-29,v2.0,0.7437,0.9118,0.7865,114,0.7999,0.9668,0.8491500000000001
2023-01-30,v2.0,0.8474,0.8476,0.7497,722,0.1785,0.6804,0.7986500000000001
2023-01-31,v1.1,0.9018,0.6785,0.541,768,0.6527,0.768,0.60975
2023-02-01,v2.0,0.9489,0.7041,0.8269,388,0.2382,0.5002,0.7655
2023-02-02,v1.1,0.7945,0.6815,0.7464,577,0.0994,0.9947,0.71395
2023-02-03,v1.1,0.7639,0.7434,0.7029,330,0.2432,0.539,0.72315
2023-02-04,v2.0,0.9062,0.6148,0.9097,519,0.7223,0.9656,0.76225
2023-02-05,v1.1,0.9348,0.8349,0.6341,256,0.8557,0.7898,0.7344999999999999
2023-02-06,v2.0,0.8011,0.7279,0.7356,649,0.8302,0.7646,0.73175
2023-02-07,v2.0,0.7279,0.8492,0.8139,540,0.3972,0.7076,0.83155
2023-02-08,v1.0,0.9728,0.7465,0.8584,196,0.6681,0.5384,0.8024500000000001
2023-02-09,v2.0,0.8153,0.859,0.7067,510,0.205,0.5059,0.78285
2023-02-10,v1.0,0.8501,0.7294,0.8789,388,0.2931,0.5323,0.80415
2023-02-11,v2.0,0.9429,0.6991,0.846,353,0.8963,0.5119,0.7725500000000001
2023-02-12,v2.0,0.896,0.7885,0.5298,295,0.013,0.8678,0.65915
2023-02-13,v1.0,0.9132,0.8633,0.5206,697,0.0855,0.6101,0.69195
2023-02-14,v1.0,0.7606,0.7324,0.7794,933,0.2079,0.4347,0.7559
2023-02-15,v2.0,0.857,0.9559,0.6563,621,0.0265,0.9815,0.8061
2023-02-16,v1.1,0.9018,0.6149,0.5941,616,0.1814,0.9303,0.6045
2023-02-17,v1.0,0.7663,0.7588,0.7608,734,0.583,0.9567,0.7598
2023-02-18,v1.1,0.7507,0.9677,0.6537,941,0.4214,0.9969,0.8107
2023-02-19,v1.1,0.9848,0.8082,0.7418,964,0.8927,0.5043,0.775
2023-02-20,v1.1,0.8498,0.7609,0.7071,217,0.8174,0.6377,0.734
2023-02-21,v1.0,0.7756,0.816,0.7631,905,0.3418,0.8549,0.78955
2023-02-22,v1.1,0.9889,0.8189,0.6801,258,0.2594,0.8176,0.7495
2023-02-23,v1.0,0.98,0.878,0.814,914,0.3797,0.4923,0.846
2023-02-24,v1.1,0.8619,0.6485,0.581,327,0.5903,0.8895,0.6147499999999999
2023-02-25,v2.0,0.956,0.695,0.8134,976,0.2681,0.5347,0.7542
2023-02-26,v2.0,0.7547,0.8206,0.6852,315,0.6241,0.5343,0.7529
2023-02-27,v1.0,0.7809,0.9295,0.8934,795,0.4094,0.7222,0.91145
2023-02-28,v2.0,0.9031,0.8135,0.7319,114,0.552,0.7558,0.7726999999999999
2023-03-01,v2.0,0.9455,0.6907,0.9379,256,0.4361,0.7481,0.8143
2023-03-02,v1.1,0.9483,0.8583,0.7709,747,0.2945,0.4549,0.8146
2023-03-03,v1.0,0.8173,0.8812,0.6007,360,0.9485,0.9265,0.74095
2023-03-04,v1.1,0.9575,0.6905,0.8698,256,0.7636,0.5594,0.78015
2023-03-05,v1.1,0.9468,0.7435,0.6553,146,0.1401,0.4777,0.6994
2023-03-06,v1.1,0.9713,0.803,0.6564,423,0.8685,0.9332,0.7297
2023-03-07,v1.1,0.9277,0.7887,0.5143,943,0.4874,0.9734,0.6515
2023-03-08,v1.1,0.894,0.7481,0.7469,784,0.8946,0.9173,0.7475
2023-03-09,v1.1,0.8684,0.7131,0.7405,229,0.7999,0.8857,0.7268
2023-03-10,v1.1,0.808,0.638,0.6602,510,0.4252,0.7931,0.6491
2023-03-11,v1.0,0.9726,0.6203,0.9024,194,0.0225,0.7305,0.76135
2023-03-12,v2.0,0.9824,0.9642,0.5579,726,0.2687,0.4522,0.76105
2023-03-13,v1.1,0.7823,0.9219,0.6485,854,0.5416,0.6451,0.7852
2023-03-14,v1.1,0.7886,0.7349,0.6447,391,0.6335,0.6236,0.6898
2023-03-15,v1.1,0.8408,0.9636,0.5415,893,0.2579,0.5559,0.75255
2023-03-16,v1.1,0.83,0.8572,0.7165,910,0.1394,0.8341,0.78685
2023-03-17,v1.1,0.9884,0.7834,0.8095,382,0.8349,0.6975,0.79645
2023-03-18,v1.1,0.751,0.7873,0.7302,168,0.9844,0.4486,0.75875
2023-03-19,v2.0,0.7052,0.6316,0.5706,759,0.5257,0.5321,0.6011
2023-03-20,v2.0,0.8432,0.6348,0.6698,110,0.1717,0.81,0.6523
2023-03-21,v1.1,0.7519,0.8289,0.5012,353,0.2723,0.4457,0.6650499999999999
2023-03-22,v2.0,0.8063,0.8104,0.8907,941,0.0184,0.9107,0.85055
2023-03-23,v1.0,0.9158,0.6808,0.538,971,0.9143,0.6971,0.6093999999999999
2023-03-24,v1.1,0.9091,0.9596,0.7688,649,0.1178,0.6884,0.8642000000000001
